# Fugee — Python dependencies (pure-Python, no Node.js)
# Versions pinned to one release before the latest available on 2026-06-07.
# Do not upgrade during a phase without explicit developer approval (ARCHITECTURE.md).

# UI framework
gradio==6.15.2          # latest 6.16.0

# Document generation (Phase 5) — PDF + editable Word
weasyprint==68.1        # latest 69.0
python-docx==1.1.2      # latest 1.2.0 — editable .docx export

# HTTP client (tool API calls; stubbed at this boundary in unit tests)
httpx==0.28.0           # latest 0.28.1

# LLM client — local Ollama
ollama==0.6.1           # latest 0.6.2

# LLM client — optional multi-provider (used when MODEL_PROVIDER != "ollama")
litellm==1.87.1         # latest 1.88.0

# Testing
pytest==9.0.2           # latest 9.0.3
pytest-asyncio==1.3.0   # latest 1.4.0
pypdf==6.12.2           # latest 6.13.0 — PDF text extraction in document tests

# E2E browser driver (Phase 6) — uncomment when Phase 6 begins
# playwright==1.55.0
